,,,,STAT OVERVIEW,,,,,,,,,,,,,,,,,,SHOOTING,,,,,,,,,PASSING,,,,,PUCK CONTROL,,,,,DEFENSE,,,FACEOFFS,,,,,,,,,,,
John Hancokk,xbsx,C,8-15-2001,8,15,2001,24,52,46,98,4.1,198,370,180,138,99,195,13,6,-37,2.2,20.90%,249,51,80.45,0,0,22,1.9,486,20.25,15.42,76.34%,1,0.04,5.75,3.87,5,7.5,8.13,4.13,0.54,0,352,274,56.23%,1382,10,5,1425,59.375,20.67%,2.14,0.26,80.99%
Squad86Lemm,xbsx,C,11-6-2001,11,6,2001,18,51,47,98,5.4,160,262,29,221,66,119,6,16,18,2.8,27.90%,183,23,85.02,0,0,3,2.6,343,19.06,14.56,76.38%,0,0,12.28,7.96,14,1.61,6.61,3.67,0.33,0,49,74,39.84%,1104,28,14,1038,57.66666667,26.79%,2.72,1.13,78.22%
MarkyMarccc,xbsx,LW,11-12-2001,11,12,2001,24,52,45,97,4,215,340,141,239,69,103,21,22,-24,2.2,19.30%,269,54,80.74,0,0,14,1.9,457,19.04,14.17,74.40%,0,0,9.96,5.71,9,5.88,4.29,2.88,0.88,0,0,0,0,1361,18,9,1413,58.875,18.97%,2.13,0.26,69.44%
EK Metal,xbsx,LW,10-10-2001,10,10,2001,22,45,51,96,4.4,133,287,70,184,80,136,19,10,-4,2,29.20%,154,21,79.93,0,0,6,2.3,393,17.86,13.05,73.03%,0,0,8.36,4.41,3,3.18,6.18,3.64,0.86,0,241,267,47.44%,1278,6,3,1311,59.59090909,29.02%,2.03,0.22,68.70%
GwHitTs MF,xbsx,C,2-26-2002,2,26,2002,30,53,41,94,3.1,234,413,312,329,117,181,12,34,-111,1.8,18.50%,286,52,79.84,0,0,0,1.4,550,18.33,13.77,75.09%,0,0,10.97,5.37,10,10.4,6.03,3.9,0.4,0,292,329,47.02%,1695,20,10,1770,59,18.22%,1.74,-0.16,65.78%
Thatmanj1011,xbsx,D,7-16-2000,7,16,2000,23,29,64,93,4,95,459,185,187,103,154,33,12,-36,1.3,23.60%,123,28,78.35,0,0,0,2.8,576,25.04,19.96,79.69%,0,0,8.13,6.74,7,8.04,6.7,4.48,1.43,0,0,0,0,1359,14,7,1359,59.08695652,23.22%,1.24,-0.32,74.56%
Rielly I44I,xbsx,C,11-10-2001,11,10,2001,23,33,58,91,4,118,399,89,205,77,137,22,26,10,1.4,21.30%,155,37,68.32,0,0,0,2.5,508,22.09,17.35,79.92%,7,0.3,8.91,5.22,3,3.87,5.96,3.35,0.96,0,36,50,41.86%,1324,6,3,1371,59.60869565,21.15%,1.43,-0.38,55.91%
TorchIt0420,xbsx,LW,4-21-2000,4,21,2000,25,46,44,90,3.6,118,307,138,331,97,166,28,42,-87,1.8,30.10%,153,35,76.36,0,0,1,1.8,419,16.76,12.28,73.27%,0,0,13.24,6.52,6,5.52,6.64,3.88,1.12,0,116,152,43.28%,1432,12,6,1482,59.28,29.70%,1.82,-0.16,48.56%
Kooksy l27l,xbsx,LW,8-12-2002,8,12,2002,22,51,39,90,4.1,185,247,64,316,91,113,15,12,-21,2.3,22.60%,226,41,83.31,0,0,4,1.8,361,16.41,11.23,68.70%,1,0.05,14.36,7.65,5,2.91,5.14,4.14,0.68,0,47,62,43.12%,1300,10,5,1305,59.31818182,22.31%,2.29,0.41,68.00%
Buckneison,xbsx,D,13-8-0,13,8,0,21,23,65,88,4.2,90,415,42,179,81,143,39,20,6,1.1,16.20%,142,52,60.58,0,0,0,3.1,523,24.9,19.76,79.35%,0,0,8.52,6.48,8,2,6.81,3.86,1.86,0,0,0,0,1201,16,8,1236,58.85714286,15.89%,1.07,-0.97,61.55%
lXlBMac24lXl,xbsx,C,9-6-2001,9,6,2001,16,51,37,88,5.5,163,236,99,164,59,74,15,6,4,3.2,24.90%,205,42,82.29,0,0,6,2.3,308,19.25,14.75,77.27%,2,0.13,10.25,7.14,5,6.19,4.63,3.69,0.94,0,131,121,51.98%,963,10,5,945,59.0625,24.49%,3.14,1.26,80.97%
Ribeye83,xbsx,C,15-6-1,15,6,1,22,13,73,86,3.9,64,349,38,111,71,125,25,6,56,0.6,13.70%,95,31,50.15,0,0,0,3.3,426,19.36,15.86,81.92%,0,0,5.05,4.06,4,1.73,5.68,3.23,1.14,0,27,72,27.27%,1202,8,4,1308,59.45454545,13.56%,0.59,-1.25,68.27%
xWiggetyx,ps5,D,9-15-2000,9,15,2000,24,14,65,79,3.3,80,509,30,162,106,178,27,10,-27,0.6,11.60%,121,41,64.11,0,0,0,2.7,599,24.96,21.21,84.97%,0,0,6.75,4.93,5,1.25,7.42,4.42,1.13,0,0,0,0,1348,10,5,1425,59.375,11.45%,0.58,-1.3,63.51%
Kanner889639,xbsx,D,9-9-2001,9,9,2001,20,10,68,78,3.9,39,411,1,95,77,141,45,16,11,0.5,16.70%,60,21,55.63,0,0,0,3.4,510,25.5,20.55,80.98%,2,0.1,4.75,4.55,3,0.05,7.05,3.85,2.25,0,0,0,0,1141,6,3,1191,59.55,16.54%,0.5,-1.37,60.88%
Dandi Randy,xbsx,LW,2-16-2001,2,16,2001,19,33,44,77,4.1,150,287,88,217,74,153,7,18,-67,1.7,18.80%,176,26,86.87,0,0,6,2.3,371,19.53,15.11,77.36%,0,0,11.42,7.11,5,4.63,8.05,3.89,0.37,0,162,167,49.24%,1094,10,5,1125,59.21052632,18.50%,1.71,-0.19,69.50%
DBC11,xbsx,D,7-14-2001,7,14,2001,22,24,53,77,3.5,109,379,33,230,87,144,29,4,-23,1.1,15.70%,153,44,72.57,0,0,2,2.4,501,22.77,17.23,75.65%,0,0,10.45,6.71,5,1.5,6.55,3.95,1.32,0,11,21,34.38%,1320,10,5,1305,59.31818182,15.51%,1.08,-0.84,68.02%
I Brew l,xbsx,C,6-9-2000,6,9,2000,15,46,30,76,5.1,113,167,165,236,53,80,6,26,-10,3.1,36.20%,127,14,89.4,0,0,2,2,236,15.73,11.13,70.76%,0,0,15.73,6.73,9,11,5.33,3.53,0.4,0,40,45,47.06%,892,18,9,873,58.2,35.13%,2.97,1.12,72.93%
xXMaroon88Xx,xbsx,D,3-20-2001,3,20,2001,24,31,45,76,3.2,157,298,140,179,88,120,14,6,-83,1.3,17.00%,182,25,86.78,0,0,4,1.9,368,15.33,12.42,80.98%,0,0,7.46,5.17,7,5.83,5,3.67,0.58,0,0,0,0,1379,14,7,1419,59.125,16.78%,1.27,-0.58,71.03%
Jessejen,xbsx,C,4-21-2000,4,21,2000,25,35,40,75,3,125,309,165,233,65,106,22,32,-92,1.4,23.00%,152,27,77.9,0,0,11,1.6,424,16.96,12.36,73.11%,1,0.04,9.32,4.58,4,6.6,4.24,2.6,0.88,0,259,268,49.15%,1434,8,4,1488,59.52,22.84%,1.39,-0.59,57.76%
GhostColeton,ps5,LW,10-0-0,10,0,0,10,34,41,75,7.5,76,173,62,140,40,90,1,6,48,3.4,40.50%,84,8,90.48,0,0,0,4.1,231,23.1,17.3,75.32%,1,0.1,14,9.58,2,6.2,9,4,0.1,0,0,0,0,543,4,2,594,59.4,40.07%,3.37,1.36,78.60%
master collier,xbsx,C,10-7-2000,10,7,2000,17,38,34,72,4.2,109,198,77,171,55,90,13,10,-5,2.2,32.20%,118,9,91.99,0,0,8,2,283,16.65,11.65,71.02%,3,0.18,10.06,5.59,7,4.53,5.29,3.24,0.76,0,117,105,52.70%,983,14,7,999,58.76470588,31.54%,2.19,0.16,77.76%
jean gameboy,xbsx,D,15-7-1,15,7,1,23,9,63,72,3.1,56,519,81,126,88,201,30,20,27,0.4,11.40%,79,23,71.67,0,0,1,2.7,631,27.43,22.57,82.41%,1,0.04,5.48,4.64,5,3.52,8.74,3.83,1.3,0,0,0,0,1400,10,5,1365,59.34782609,11.27%,0.39,-1.57,64.44%
Spychopaht,xbsx,C,11-6-2001,11,6,2001,18,14,54,68,3.8,55,338,16,159,60,110,21,6,-22,0.8,20.30%,69,14,77.41,0,0,0,3,444,24.67,18.78,76.13%,0,0,8.83,4.85,6,0.89,6.11,3.33,1.17,0,15,28,34.88%,1021,12,6,1062,59,19.95%,0.76,-1.11,66.43%
Nate_Farms,ps5,D,6-12-2001,6,12,2001,19,13,55,68,3.6,57,432,75,171,86,165,18,20,-25,0.7,15.50%,84,27,70.39,0,0,0,2.9,530,27.89,22.74,82.26%,4,0.21,9,6.28,3,3.95,8.68,4.53,0.95,0,0,0,0,1092,6,3,1131,59.52631579,15.35%,0.68,-0.88,58.06%
ThxtKing-,ps5,C,9-4-2000,9,4,2000,13,29,39,68,5.2,89,222,52,146,43,88,13,2,34,2.2,26.10%,111,22,76.1,0,0,0,3,277,21.31,17.08,80.14%,0,0,11.23,8.34,6,4,6.77,3.31,1,0,19,19,50.00%,740,12,6,762,58.61538462,25.52%,2.18,0.38,78.56%
Itz_Nitro71-TTV,ps5,C,5-12-2001,5,12,2001,18,30,37,67,3.7,112,197,92,168,58,91,7,12,-41,1.7,20.80%,144,32,75.79,0,0,3,2.1,290,16.11,10.94,67.93%,0,0,9.33,4.67,5,5.11,5.06,3.22,0.39,0,172,175,49.57%,1027,10,5,1065,59.16666667,20.54%,1.64,-0.38,67.37%
BubbA-HasH-,ps5,LW,4-12-2001,4,12,2001,17,38,29,67,3.9,138,228,75,164,61,80,11,16,-29,2.2,23.30%,163,25,82.94,0,0,0,1.7,297,17.47,13.41,76.77%,0,0,9.65,5.73,1,4.41,4.71,3.59,0.65,0,0,0,0,979,2,1,1017,59.82352941,23.24%,2.23,0.23,62.30%
Silkysenko91,ps5,D,8-12-2000,8,12,2000,20,14,51,65,3.3,108,373,6,145,83,163,18,20,-23,0.7,9.50%,148,40,68.78,0,0,0,2.6,459,22.95,18.65,81.26%,0,0,7.25,5.44,6,0.3,8.15,4.15,0.9,0,0,0,0,1148,12,6,1182,59.1,9.32%,0.69,-1.17,56.76%
PSYCHO-_-CLOWN88,ps5,D,9-8-2001,9,8,2001,18,38,26,64,3.6,119,194,34,123,39,79,13,8,-6,2.1,24.10%,158,39,72.79,0,0,0,1.4,277,15.39,10.78,70.04%,0,0,6.83,3.67,3,1.89,4.39,2.17,0.72,0,0,0,0,1086,6,3,1071,59.5,23.85%,2.09,0.11,64.11%
C0FFEE T1ME,xbsx,D,2-19-2002,2,19,2002,23,15,45,60,2.6,80,556,84,164,84,153,51,8,-63,0.7,14.20%,106,26,70.5,0,0,0,2,672,29.22,24.17,82.74%,0,0,7.13,5.39,7,3.65,6.65,3.65,2.22,0,0,0,0,1350,14,7,1359,59.08695652,13.94%,0.64,-1.28,70.92%
SadAttorney3657,xbsx,C,1-17-2003,1,17,2003,21,28,31,59,2.8,85,235,82,217,71,91,7,20,-101,1.3,23.50%,119,34,71.1,0,0,1,1.5,340,16.19,11.19,69.12%,0,0,10.33,5.12,6,3.9,4.33,3.38,0.33,0,43,42,50.59%,1136,12,6,1242,59.14285714,23.19%,1.31,-0.33,58.11%
ShadyReaper242,xbsx,D,6-13-2000,6,13,2000,19,14,42,56,2.9,73,236,22,155,62,92,13,14,-51,0.7,14.40%,97,24,73.58,0,0,1,2.2,294,15.47,12.42,80.27%,0,0,8.16,4.62,5,1.16,4.84,3.26,0.68,0,7,10,41.18%,1026,10,5,1125,59.21052632,14.24%,0.73,-1.31,57.04%
x53CT10N8x,xbsx,C,8-1-2000,8,1,2000,9,23,33,56,6.2,55,135,148,64,46,61,5,10,26,2.6,31.10%,74,19,74.59,0,0,5,3.7,185,20.56,15,76.76%,7,0.78,7.11,5.28,2,16.44,6.78,5.11,0.56,0,108,158,40.60%,542,4,2,534,59.33333333,30.74%,2.53,0.4,77.84%
LDG Ninja Fish,xbsx,C,4-12-2000,4,12,2000,17,18,37,55,3.2,83,156,19,122,50,75,14,6,-39,1.1,15.50%,116,33,67.58,0,0,0,2.2,237,13.94,9.18,65.82%,0,0,7.18,3.3,5,1.12,4.41,2.94,0.82,0,176,235,42.82%,932,10,5,1005,59.11764706,15.29%,1.04,-0.64,66.39%
Ogrewhelmedd,xbsx,C,5-6-2000,5,6,2000,11,19,35,54,4.9,52,180,29,98,39,72,4,8,2,1.7,30.60%,62,10,85.74,0,0,1,3.2,232,21.09,16.36,79.31%,4,0.36,8.91,4.93,2,2.64,6.55,3.55,0.36,0,85,136,38.46%,638,4,2,654,59.45454545,30.37%,1.71,-0.11,70.00%
Fat Man Cryin 2,xbsx,C,3-15-2000,3,15,2000,18,16,34,50,2.8,61,321,15,147,52,73,20,18,-77,0.9,20.00%,80,19,64.16,0,0,2,1.9,426,23.67,17.83,75.35%,0,0,8.17,4.94,8,0.83,4.06,2.89,1.11,0,33,71,31.73%,1007,16,8,1056,58.66666667,19.56%,0.87,-0.93,57.98%
tmazur1478,xbsx,LW,5-11-2001,5,11,2001,17,26,23,49,2.9,128,300,209,152,61,89,13,6,-30,1.5,16.50%,158,30,76.54,0,0,3,1.4,379,22.29,17.65,79.16%,0,0,8.94,7.17,5,12.29,5.24,3.59,0.76,0,0,0,0,995,10,5,1005,59.11764706,16.21%,1.51,-0.34,80.31%
nmanning709,ps5,D,8-3-2000,8,3,2000,11,22,27,49,4.5,50,140,12,70,29,51,7,8,43,2,42.30%,52,2,76.23,0,0,1,2.5,195,17.73,12.73,71.79%,0,0,6.36,3.72,0,1.09,4.64,2.64,0.64,0,0,0,0,562,0,0,660,60,42.31%,2,0.17,63.24%
Jmen Fish7822,xbsx,LW,4-4-2000,4,4,2000,8,22,22,44,5.5,73,103,49,89,23,43,5,6,16,2.8,25.00%,88,15,81.34,0,0,1,2.8,133,16.63,12.88,78.20%,1,0.13,11.13,7.57,3,6.13,5.38,2.88,0.63,0,0,0,0,441,6,3,471,58.875,24.53%,2.7,1.12,73.32%
WhistlinCloud,xbsx,LW,5-4-2000,5,4,2000,9,16,24,40,4.4,55,185,27,125,36,51,5,6,2,1.8,23.90%,67,12,84.88,0,0,2,2.7,239,26.56,20.56,77.41%,0,0,13.89,6.87,1,3,5.67,4,0.56,0,0,0,0,540,2,1,537,59.66666667,23.75%,1.77,0.07,71.65%
Phoenix1381,xbsx,D,1-13-2002,1,13,2002,16,9,30,39,2.4,59,279,45,162,54,141,28,14,-67,0.6,11.00%,82,23,68.67,0,0,0,1.9,356,22.25,17.44,78.65%,1,0.06,10.13,6.54,4,2.81,8.81,3.38,1.75,0,7,14,33.33%,875,8,4,948,59.25,10.84%,0.56,-1.47,55.05%
MineHeart--,ps5,D,4-4-2001,4,4,2001,9,4,35,39,4.3,33,217,34,93,45,81,14,6,-4,0.4,8.70%,46,13,58.84,0,0,0,3.9,262,29.11,24.11,82.82%,0,0,10.33,8.79,0,3.78,9,5,1.56,0,0,0,0,545,0,0,540,60,8.70%,0.44,-1.53,64.50%
G_spot1718,ps5,D,3-5-2002,3,5,2002,10,4,32,36,3.6,23,178,13,75,25,53,16,2,-12,0.4,9.80%,41,18,55.83,0,0,0,3.2,218,21.8,17.8,81.65%,0,0,7.5,5.23,4,1.3,5.3,2.5,1.6,0,0,0,0,605,8,4,588,58.8,9.56%,0.39,-1.21,64.95%
HardLukCHAMPION,xbsx,C,1-14-2000,1,14,2000,15,13,20,33,2.2,63,158,55,115,36,63,5,26,-69,0.9,16.70%,78,15,68.8,0,0,2,1.3,224,14.93,10.53,70.98%,1,0.07,7.67,3.17,4,3.67,4.2,2.4,0.33,0,30,62,32.61%,846,8,4,888,59.2,16.44%,0.86,-0.84,46.21%
ARMYabnVETe6,xbsx,LW,0-12-0,0,12,0,12,4,24,28,2.3,55,187,14,98,44,69,11,28,-55,0.3,5.30%,75,20,74.61,0,0,0,2,235,19.58,15.58,79.57%,0,0,8.17,6.61,3,1.17,5.75,3.67,0.92,0,28,25,52.83%,681,6,3,711,59.25,5.27%,0.33,-1.54,45.22%
Thrash3rFan,xbsx,D,2-7-2000,2,7,2000,9,8,14,22,2.4,33,118,11,37,30,39,21,2,-28,0.9,19.50%,41,8,82.87,0,0,5,1.6,150,16.67,13.11,79.33%,1,0.11,4.11,3.62,0,1.22,4.33,3.33,2.33,0,45,49,47.87%,529,0,0,540,60,19.51%,0.89,-0.84,63.66%
hawks8502,ps5,LW,2-1-2000,2,1,2000,3,7,11,18,6,37,50,24,51,12,15,2,0,4,2.3,14.60%,48,11,76.15,0,0,1,3.7,72,24,16.67,69.44%,0,0,17,8.57,2,8,5,4,0.67,0,0,0,0,193,4,2,174,58,14.10%,2.26,0.15,83.87%
Smokeypickle449,xbsx,D,1-7-2000,1,7,2000,8,4,13,17,2.1,25,134,17,44,31,36,20,0,-39,0.5,10.50%,38,13,55.73,0,0,0,1.6,168,21,16.75,80.36%,1,0.13,5.5,4.76,2,2.13,4.5,3.88,2.5,0,0,0,0,428,4,2,474,59.25,10.39%,0.49,-1.42,63.41%
FAZE_T0XIC_18,ps5,LW,0-3-0,0,3,0,3,10,7,17,5.7,21,53,26,36,13,19,0,4,-12,3.3,37.00%,27,6,77.59,0,0,0,2.3,74,24.67,17.67,71.62%,0,0,12,7.17,1,8.67,6.33,4.33,0,0,0,0,0,180,2,1,177,59,36.42%,3.28,0,75.77%
PapaPalpatine79,ps5,D,0-6-0,0,6,0,6,10,5,15,2.5,37,89,48,35,19,29,5,12,-27,1.7,21.30%,47,10,77.6,0,0,0,0.8,106,17.67,14.83,83.96%,0,0,5.83,4.97,1,8,4.83,3.17,0.83,0,0,0,0,328,2,1,357,59.5,21.10%,1.65,-0.3,60.18%
OPGMshadow,xbsx,C,2000-3-1,2000,3,1,4,6,7,13,3.3,22,43,17,32,22,26,3,10,-20,1.5,20.70%,29,7,80.95,0,0,0,1.8,54,13.5,10.75,79.63%,0,0,8,5.58,1,4.25,6.5,5.5,0.75,0,45,43,51.14%,216,2,1,237,59.25,20.43%,1.48,-0.63,65.32%
StickWizard94,ps5,D,1-2-2000,1,2,2000,3,6,6,12,4,15,52,25,41,18,31,5,2,-5,2,17.60%,34,19,44.58,0,0,0,2,66,22,17.33,78.79%,0,0,13.67,8.44,1,8.33,10.33,6,1.67,0,0,0,0,180,2,1,177,59,17.35%,1.97,0.14,72.53%
Webber1786,ps5,LW,1-1-2000,1,1,2000,2,5,6,11,5.5,13,18,5,20,6,8,0,6,1,2.5,29.40%,17,4,75.96,0,0,0,3,22,11,9,81.82%,0,0,10,5.44,0,2.5,4,3,0,0,0,0,0,120,0,0,120,60,29.41%,2.5,0.6,62.47%
Mattattack4072,ps5,C,1-2-2000,1,2,2000,3,3,8,11,3.7,10,55,4,32,16,39,2,4,-6,1,23.10%,13,3,81.11,0,0,0,2.7,73,24.33,18.33,75.34%,0,0,10.67,6.23,2,1.33,13,5.33,0.67,0,39,39,50.00%,178,4,2,174,58,22.31%,0.97,-1.04,78.16%